Carrera,Escuela,Arancel formal,Arancel Real
Diseño de Vesturaio Moldaje y Confección,CFT DE ENSEÑANZA DE ALTA COSTURA PAULINA DIARD,1872500,S/I
Diseño Gráfico Computacional,CFT ICEL,2297500,S/I
Diseño Gráfico Computacional,CFT ICEL,2297500,S/I
Diseño Web & Mobile,CFT INACAP,3252000,S/I
Diseño y Producción Gráfica,CFT INACAP,4180000,S/I
Diseño y Producción Gráfica,CFT INACAP,3884000,S/I
Diseño y Producción Gráfica,CFT INACAP,3780000,S/I
Diseño y Producción Gráfica,CFT INACAP,3752000,S/I
Diseño y Producción Gráfica,CFT INACAP,3752000,S/I
Diseño y Producción Gráfica,CFT INACAP,3752000,S/I
Diseño y Producción Gráfica,CFT INACAP,3624000,S/I
Diseño y Producción Gráfica,CFT INACAP,3624000,S/I
Diseño y Producción Gráfica,CFT INACAP,3240000,S/I
Diseño y Producción Gráfica,CFT INACAP,3164000,S/I
Diseño y Producción Gráfica,CFT INACAP,3112000,S/I
Diseño Gráfico Profesional,IP AIEP,6400000,8160000
Diseño Gráfico Profesional,IP AIEP,5800000,7395000
Diseño Gráfico Profesional,IP AIEP,5800000,7395000
Diseño Gráfico Profesional,IP AIEP,5600000,7140000
Diseño Gráfico Profesional,IP AIEP,5560000,7089000
Diseño de Vestuario Profesional Mención Alta Costura,IP AIEP,6300000,S/I
Diseño Gráfico,IP AIEP,4325000,S/I
Diseño Gráfico,IP AIEP,4325000,S/I
Diseño Gráfico,IP AIEP,4250000,S/I
Diseño Gráfico,IP AIEP,3600000,S/I
Diseño Gráfico,IP AIEP,3550000,S/I
Diseño,IP DE CHILE,4608000,S/I
Diseño de Vestuario,IP DUOC UC,8800000,12980000
Diseño de Ambiente,IP DUOC UC,8400000,12600000
Diseño de Ambiente,IP DUOC UC,8400000,12600000
Diseño Gráfico,IP DUOC UC,9120000,13908000
Diseño Gráfico,IP DUOC UC,8520000,12993000
Diseño Gráfico,IP DUOC UC,8520000,12993000
Diseño Gráfico,IP DUOC UC,7760000,11834000
Diseño Gráfico,IP DUOC UC,7520000,11468000
Diseño Industrial,IP DUOC UC,8480000,13674000
Diseño Industrial,IP DUOC UC,8480000,13674000
Diseño Industrial,IP DUOC UC,7720000,12448500
Diseño Gráfico Profesional,IP INACAP,8360000,12331000
Diseño Gráfico Profesional,IP INACAP,7768000,11457800
Diseño Gráfico Profesional,IP INACAP,7560000,11151000
Diseño Gráfico Profesional,IP INACAP,7504000,11068400
Diseño Gráfico Profesional,IP INACAP,7504000,11068400
Diseño Gráfico Profesional,IP INACAP,7248000,10690800
Diseño Gráfico Profesional,IP INACAP,7248000,10690800
Diseño Gráfico Profesional,IP INACAP,6480000,9558000
Diseño Gráfico Profesional,IP INACAP,6408000,9451800
